comment	likes	dislikes	Unnamed: 3	Unnamed: 4	source_file	작품내용
"근데 화장으로 이렇게 변하려면... 몸매 받쳐주는 건 물론이고 피부, 얼굴형, 헤어라인이 다 받쳐줘야합니다.. 화장만으로 이렇게 될거라고 생각하면 큰 오산임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"	148642	2418	작품내용	작품내용	comments_with_likes_1.csv	
이게 오히려 우리나라 외모지상주의의 문제점을 더 잘드러나게함	50588	2145	비판	관련없음	comments_with_likes_1.csv	
헐 작가님 배도때부터봤어요ㅠㅜㅜㅠ 이거 ㄹㅇ명작이예요 얼른 올라가세요ㅠㅠㅠ	45679	2191	칭찬	작품내용	comments_with_likes_1.csv	
"남자도 여자도 상대방 동의 없이 얼굴이 어쩌니 몸매가 어쩌니 하는 게 그것이 칭찬일지라도 잘못 되었다는걸 왜 모르지... 이건 성별 문제가 아니라 그런 행동 자체가 잘못되었다는건데, 이렇게 밑도끝도 없이 성별 나눠서 니가 못했네 잘했네 하는 게 ㄹㅇ 불편러 같아보임."	26014	3325	논쟁	관련없음	comments_with_likes_1.csv	
"지들은 뭔 부처인듯이 말하네 니들도 잘생긴 사람 지나가면 잘생겼다고 난리치고 예쁜사람 지나가면 엄청 예쁘다고 하면서 왜 그렇게 웹툰에서만 불평질이야?
막말로 니들도 잘생기거나 예쁜 사람하고 사귀고 싶어하잖아"	19559	4034	논쟁	작품내용	comments_with_likes_1.csv	
쌩얼도 정도면 그냥 쌍수랑 피부과만 다니면 될 것 같은데????	12307	1241	작품내용	작품내용	comments_with_likes_1.csv	
"베도에서는 고등학생이였는데,뭔가 더 현실성있고 좋아졌써여!"	10265	543	칭찬	칭찬	comments_with_likes_1.csv	
"나도 배도때부터봤지만.. 20화도 업뎃인되지않앗나? 진짜10화정도였던거같은데.. 스토리진행도 초반에 정식업로드된다고 안올라왓는데
배뎃에 대작이다연예혁명을 잇는다ㅋㅋ이런댓보면 솔직히웃김"	9988	963	비판	비판	comments_with_likes_1.csv	
빈말이라도 남한테 잘생겼다 소리 들으면 기분 좋은데 예쁘다는 말은 기분 나쁘겠냐	10869	2142	논쟁	관련없음	comments_with_likes_1.csv	
남자는 어떤식으로 화장을 하는게 좋을까	8284	826	작품내용	작품내용	comments_with_likes_1.csv	
58화보고 프롤로그 보러왔닼ㅋㅋㅋㅋㅋㅋ	1181	45	작품내용	관련없음	comments_with_likes_1.csv	
이때 그림체가 좋은데..	504	13	칭찬	칭찬	comments_with_likes_1.csv	
128화 보고온사람!!! 몇명이나되는지 궁금 ㅋㅋ	444	15	작품내용	작품내용	comments_with_likes_1.csv	
말 많고 탈 많긴 했는데 네웹 레전드 웹툰이긴 함	290	14	비판	비판	comments_with_likes_1.csv	
나만 58화 끝나고 프롤로그 보러온거아니였구나ㅋㅋ	282	12	작품내용	작품내용	comments_with_likes_1.csv	
"아니 여주가 사용한 저 더페이스샵 잉크래스팅 파운데이션으로 말할것 같으면 백화점 파운데이션에 발리지않을 가성비와 도자기 같은 피부를 만들어주는 커버력, 꿀을 바른듯한 밀착력까지 겸비한 요즘 매우 핫한 파운데이션이자나..!!(이릏게 하면 되나여 작가님)"	85188	1070	작품내용	관련없음	comments_with_likes_10.csv	
"근데 팩트를 말하자면 여주 피부 트러블이랑 눈썹 없는거 때문에 못생겨 보이는거지 결코 못생긴거 아닙니다. 옆태 보면 콧대도 상당히 높고 눈도 들어가 있고 전체적 이목구비가 상당히 예쁘기에 피부화장, 눈썹이랑 쌍액으로 두 가지 단점 커버만 해도 미소녀가 되는거에요. 여주 화장 살펴보면 기본적인 자기 컴플렉스만 커버하지 쉐이딩이나 아이라인으로 앞트임,뒷트임 효과넣기 이런 성형 메이크업 하나도 없어요."	50037	1328	작품내용	작품내용	comments_with_likes_10.csv	
딱봐도 이수호 누나네	32469	4206	작품내용	작품내용	comments_with_likes_10.csv	
일본만화도 아니고 옥상에서 도시락 무엇ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	27516	630	비판	관련없음	comments_with_likes_10.csv	
와 씨 수호 개잘생겼네	20613	435	작품내용	칭찬	comments_with_likes_10.csv	
막컷 존나 갈비뼈 제거수술하셧나	17031	411	비판	작품내용	comments_with_likes_10.csv	
수호 게임하면서 어린애처럼 좋아하는 거 너무 귀엽쟈나ㅠㅠㅠ	14131	206	작품내용	작품내용	comments_with_likes_10.csv	
꼭 이런만화 남주는 여자 얼굴 안따지는듯이 말함 ㅋㅋㅋ	11676	263	작품내용	작품내용	comments_with_likes_10.csv	
전형적인 흔녀와 왕자님 스토리네	9212	628	비판	작품내용	comments_with_likes_10.csv	
그림이 예뻐서 보고 있긴 하지만... 음... 아... ㅠㅠ	7949	419	비판	작품내용	comments_with_likes_10.csv	
드디어 쿠키를 쓸수있군	5897	179	작품내용	작품내용	comments_with_likes_10.csv	
남주 여주한테 호감있는거같다	5852	183	작품내용	작품내용	comments_with_likes_10.csv	
이건 미리보기도 있는데 늦게뜨냐	630	82	비판	작품내용	comments_with_likes_10.csv	
ㅋㅋㅋㅋ그림 너무 예쁜데 스토리가 00년대 인소급임..ㅠ	77	5	비판	비판	comments_with_likes_10.csv	
"작가님 연령대를 모르겠지만. 8,90년대 생이면 창의성이 부족한 거고 8,90년대 활발히 활동하셨던 분이면 발전이 없는 거 같네요. 2000년대 만화방 호황일 때 보던 순정만화 판박이. 스토리가 뭐이리 진부한지."	60	13	비판	비판	comments_with_likes_10.csv	
아이고 얼굴로만 살면 안되는걸알지만..현실인걸어떻게해 못생기거나 뚱뚱하면 사회에서 버림같은거나 받고 ..하ㅠㅠㅠ	58032	1008		작품내용	comments_with_likes_2.csv	
그런데 피부에 트러블 많이 나있어도 화장하면 다 커버가 돼요?	38139	2710		작품내용	comments_with_likes_2.csv	
항상 같은 패턴 못생긴 사람 찐따	34269	1735		작품내용	comments_with_likes_2.csv	
화요 웹툰에 갑자기 신작들 엄청 집어넣네. 다 인기 많았던 걸로만 ㅋㅋ 원래 화요일 웹툰에 이용자가 그렇게 적었나	22335	451		작품내용	comments_with_likes_2.csv	
이게 옆동네 그것보다 외모지상주의를 더 잘 비판하는듯	19299	1262		관련없음	comments_with_likes_2.csv	
눈썹 정리 해드리고 싶다...데헷☆	13461	392		작품내용	comments_with_likes_2.csv	
